customernumber, customername, starttime, endtime, beginfootprint, afterfootprint, deltaptcount, %EGMchange, preUtilization, adjpreUtilization, postUtilization, adjpostUtilization, preTheoWPUPD, adjpreTheoWPUPD, postTheoWPUPD, adjpostTheoWPUPD, preActualWPUPD, adjpreActualWPUPD, postActualWPUPD, adjpostActualWPUPD, %TheoWchange, adj%TheoWchange, %ActualWchange, adj%ActualWchange, DFtheo, adjDFtheo, DFactual, adjDFactual
CHER002, Cherokee - Hard Rock Casino - Tulsa, 2016-3, 2016-4, 895, 926, 31, 0.034636871508379886, 0.2395138888888889, 0.27060545584171813, 0.22395833333333334, 0.3221258286058928, 315.1784012863044, 263.03661660844534, 302.4912580566295, 281.8907723612851, 312.7920725523061, 261.45126307751957, 296.86620882112715, 276.3916394933297, -0.04025384727473778, 0.07167882554125886, -0.050915176977561545, 0.05714402080123191, -1.1621675261577522, 2.0694370599815057, -1.4699704320941156, 1.6498031811968568
CHER004, Cherokee Casino - Roland, 2013-11, 2013-11, 199, 252, 53, 0.2663316582914573, 0.2715972222222222, 0.2853289113882536, 0.25756944444444446, 0.2768799161438116, 302.83817484030175, 284.0495088317952, 304.3524780524722, 270.1119669994654, 299.0816359040206, 282.868333591967, 298.4791476159031, 266.20376373835205, 0.0050003709504886, -0.04906729777372431, -0.00201446098920899, -0.05891281516740327, 0.018774977719759084, -0.18423381616926676, -0.007563730884011114, -0.22120094751534436
CHEY002, Cheyenne-Arapaho - Lucky Star Casino - Clinton, 2014-1, 2014-1, 427, 467, 40, 0.0936768149882904, 0.11861111111111111, 0.11816404396886812, 0.10506944444444444, 0.11101028884728467, 158.15104289529995, 140.51546140504092, 148.1494832288562, 128.14409802597737, 152.79380022890697, 133.18304980866364, 139.2740509282211, 121.37151613944022, -0.06324055462008574, -0.08804271967910099, -0.08848362486194698, -0.08868646337647597, -0.6750929205694152, -0.939856032574403, -0.944562695401284, -0.9467279965438808
CHIC003, Chickasaw Nation - New Castle Casino, 2015-9, 2015-9, 389, 467, 78, 0.20051413881748073, 0.20631944444444444, 0.22148702442542237, 0.19069444444444444, 0.20719030714492345, 357.9872772259704, 299.38620007514453, 340.97610945952624, 262.679044992549, 346.7684011740487, 290.844238139459, 342.0777800296336, 267.2960321204251, -0.047518917147735054, -0.12260803962701758, -0.0135266683138779, -0.0809650078326207, -0.23698536885216584, -0.6114683001911517, -0.0674599227448526, -0.40378702624217244
CHIC013, Chickasaw Nation - Riverwind Casino, 2014-6, 2014-6, 492, 536, 44, 0.08943089430894309, 0.15930555555555556, 0.16435037746500586, 0.1545138888888889, 0.16612649615551153, 213.58603841215668, 189.81587815765872, 230.00653940347217, 197.4683891160035, 217.051468118533, 193.89444469063574, 229.4281452583684, 198.49005554561617, 0.07688002976874768, 0.04031544164070772, 0.05702185406585887, 0.02370161178321982, 0.8596585146869059, 0.45079993834609544, 0.6376080045546038, 0.26502711357600345
CHIC015, Chickasaw Nation - Border Casino, 2014-9, 2014-9, 123, 163, 40, 0.3252032520325203, 0.28673611111111114, 0.30888643494959733, 0.26430555555555557, 0.28449998207628335, 386.26321644568173, 348.78753414415814, 401.3131314913803, 335.67553785987013, 393.64543139539904, 360.87343533570714, 407.67833539941495, 339.59201164476616, 0.038962848143255645, -0.03759307601535054, 0.0356485885134546, -0.05897198742585102, 0.11981075804051111, -0.11559870874720292, 0.1096194096788729, -0.1813388613344919
CHOC008, Choctaw - Pocola, 2015-8, 2015-8, 455, 481, 26, 0.05714285714285714, 0.29131944444444446, 0.31305938408440487, 0.25458333333333333, 0.2859403254871208, 333.3491902326713, 280.75916991771817, 302.89185099977027, 242.03395118492995, 334.4107114671984, 283.1389475098047, 299.24264474418305, 238.97475749670178, -0.09136767127480458, -0.137930379065223, -0.10516429503324952, -0.15598062506597962, -1.5989342473090802, -2.4137816336414026, -1.8403751630818665, -2.7296609386546433
CHOC008, Choctaw - Pocola, 2015-10, 2015-11, 481, 544, 63, 0.13097713097713098, 0.28833333333333333, 0.3060546085037742, 0.25729166666666664, 0.28128619608961125, 332.7195656396483, 274.07205232558005, 307.56870496480536, 237.8186831594475, 335.90079270526775, 279.0334374879741, 297.3493682053617, 228.99364997865558, -0.07559176938239501, -0.13227678217648356, -0.11477026948767143, -0.17933258450960787, -0.5771371598878094, -1.0099227337601364, -0.8762618987868246, -1.3691900499860536
CHOC012, Choctaw - Durant Casino Resort, 2014-1, 2014-1, 752, 961, 209, 0.2779255319148936, 0.21625, 0.2238317044296718, 0.23368055555555556, 0.2474317048228747, 278.82232496594213, 255.81282043624626, 337.95940408638603, 293.23781827800946, 276.8391061659027, 253.31220243831632, 335.54950559920053, 292.1026735741728, 0.21209592570346522, 0.14629836682126052, 0.2120740824748732, 0.15313305384608264, 0.7631394073158174, 0.5263941236822388, 0.7630608134981084, 0.5509859162308811
CHOC012, Choctaw - Durant Casino Resort, 2015-6, 2015-7, 951, 1004, 53, 0.05573080967402734, 0.23791666666666667, 0.2566121859033853, 0.21694444444444444, 0.24994330057002945, 358.52248194456536, 308.503328513026, 352.5726623208064, 289.8625108025006, 349.26713185439866, 300.76900813754315, 346.4908200889667, 285.50809066866276, -0.016595387802427766, -0.060423392513699735, -0.007948963736414039, -0.050739660855953286, -0.29777761886997745, -1.084200873217518, -0.1426314059118821, -0.9104418391322938
CHOC012, Choctaw - Durant Casino Resort, 2015-9, 2015-9, 1004, 1078, 74, 0.07370517928286853, 0.235, 0.25271873053062877, 0.2154861111111111, 0.2363980723447167, 362.80098016234297, 303.4316236618939, 351.4485974609412, 272.75451461490985, 355.89669738521565, 298.40155257337835, 344.8794038640564, 268.2850494194133, -0.03129093724146477, -0.10110056650247763, -0.03095643652246178, -0.10092609403082525, -0.42454190527608954, -1.3716887671417235, -0.42000354416961655, -1.3693216000938992
CHOC012, Choctaw - Durant Casino Resort, 2015-11, 2015-11, 1078, 1147, 69, 0.0640074211502783, 0.2311111111111111, 0.25382467775708545, 0.21840277777777778, 0.23942637535806702, 362.33287521427746, 303.11946660779176, 355.96894600685965, 275.2233521733536, 352.1536837826633, 295.9114449427826, 353.83394839004336, 273.66931020135434, -0.017563764269676863, -0.09203009871528026, 0.004771395798934993, -0.07516483435011789, -0.2744019983001689, -1.4378035712329291, 0.07454441552539018, -1.1743143685424215
CHOC012, Choctaw - Durant Casino Resort, 2016-2, 2016-3, 1147, 1207, 60, 0.05231037489102005, 0.2275, 0.2610111529630088, 0.2145138888888889, 0.2426362473620418, 361.2641621439201, 308.3199141549897, 360.9913900245075, 273.5854896985698, 353.94965731219486, 302.4618941063475, 357.50426666982383, 271.24654228535235, -0.0007550489309369322, -0.11265709044975672, 0.010042697553719336, -0.10320424631745384, -0.014434018729744353, -2.153628045764516, 0.19198290156860132, -1.972921175435326
CREE007, Creek Nation Casino - Muscogee Bingo, 2013-11, 2014-1, 105, 152, 47, 0.44761904761904764, 0.22527777777777777, 0.22806732044246403, 0.22020833333333334, 0.23261585355690698, 219.16596370815813, 199.21032372530246, 236.42286396851307, 204.9396100478798, 212.8777880571909, 199.4193847180565, 227.0193751755125, 197.20579095306792, 0.07873896096080989, 0.02875998700989832, 0.06643054330554374, -0.011100193534937512, 0.1759061893805327, 0.06425103480934731, 0.14840866057621474, -0.02479830470571146
CREE012, Creek Nation Casino - River Spirit, 2014-3, 2014-6, 779, 891, 112, 0.14377406931964057, 0.21388888888888888, 0.21658737739059758, 0.19694444444444445, 0.21195479421982918, 291.26745029882375, 257.6833417601992, 283.61634884384233, 244.04722403363076, 290.82160299883435, 257.30594832727564, 284.219722479186, 243.83863710656206, -0.02626830236997585, -0.052918118933967605, -0.022700791315268407, -0.05233968086732329, -0.18270542451974273, -0.3680644165139354, -0.1578921110231615, -0.36404117317540036
CREE012, Creek Nation Casino - River Spirit, 2014-12, 2014-12, 903, 936, 33, 0.036544850498338874, 0.2078472222222222, 0.22294964206569895, 0.19027777777777777, 0.20439445611118673, 295.9002971109415, 261.53920357065715, 279.48543161480643, 228.03938570925317, 295.864231827784, 261.1659019212778, 277.86871251839113, 224.4661186513578, -0.055474312315342694, -0.12808717547521975, -0.0608235716707644, -0.1405228745404225, -1.5179789097198317, -3.5049308925491944, -1.6643540975363713, -3.845216839697015
EAST001, Eastern Shawnee - Bordertown Casino, 2015-6, 2015-7, 50, 81, 31, 0.62, 0.1425, 0.16791526315540056, 0.07131944444444445, 0.08187747079875844, 105.41172021051503, 95.53365400772532, 55.91782875739491, 45.964769315359526, 98.6516201716738, 88.80502468484978, 54.79203025540275, 45.26813119463261, -0.4695293023800119, -0.5188630667090093, -0.44459067007664427, -0.4902525915027937, -0.757305326419374, -0.8368759140467892, -0.7170817259300714, -0.7907299862948286
IOWA001, Cimarron Casino, 2013-9, 2013-9, 105, 140, 35, 0.3333333333333333, 0.13868055555555556, 0.1498947959143648, 0.11361111111111111, 0.11677387429252363, 127.61911337381218, 124.73004546226943, 122.10743595671092, 105.27044922095932, 131.31112632755728, 127.87758992202347, 118.30897600970859, 101.44520195348457, -0.043188494821750426, -0.156013702786604, -0.09901788737547387, -0.2067007048276145, -0.1295654844652513, -0.46804110835981205, -0.29705366212642165, -0.6201021144828435
IOWA001, Cimarron Casino, 2013-11, 2013-12, 140, 190, 50, 0.35714285714285715, 0.13458333333333333, 0.13435738284694074, 0.11319444444444444, 0.11455610438928357, 132.13695786915832, 118.39124452122078, 123.7605713695768, 103.29542287786708, 137.9429387219838, 122.64327980567477, 116.28753318281827, 95.64795982381109, -0.06339170081299893, -0.1275079226035831, -0.1569881411821361, -0.22011250860737816, -0.177496762276397, -0.35702218329003266, -0.4395667953099811, -0.6163150241006589
KICK002, Kickapoo of Texas- Lucky Eagle, 2015-5, 2015-6, 689, 739, 50, 0.07256894049346879, 0.14958333333333335, 0.16083107567835442, 0.14041666666666666, 0.15703861745206224, 183.76893695452753, 158.70348600598948, 181.09697338539706, 144.55490914444798, 185.43491748758765, 159.85178401012686, 178.5884624969932, 142.32613663315627, -0.01453979988898575, -0.0891510150004363, -0.03692106688079784, -0.10963685820272308, -0.20035844247022366, -1.2285009867060124, -0.5087723016173943, -1.510795906033524
POTA002, Citizen Potawatomi - Grand Casino Hotel & Resort, 2014-1, 2014-2, 100, 250, 150, 1.5, 0.1811111111111111, 0.17083729132282527, 0.08465277777777777, 0.08945327261763979, 191.96109713775368, 161.1876514513165, 90.28694879921834, 78.17560178805971, 195.4305752879868, 165.71681922401265, 91.72143000572757, 79.51811129381761, -0.5296601751842078, -0.515002538444013, -0.5306700096923589, -0.5201566644461922, -0.35310678345613855, -0.343335025629342, -0.3537800064615726, -0.3467711096307948
POTA002, Citizen Potawatomi - Grand Casino Hotel & Resort, 2014-4, 2014-5, 250, 425, 175, 0.7, 0.13569444444444445, 0.14019385951174873, 0.08263888888888889, 0.088712365302244, 141.84189512295222, 125.28352140401053, 89.58272820936408, 77.26688674182382, 142.6886088734511, 128.60843179681225, 91.10521611901048, 78.46919927317497, -0.36843252036564056, -0.3832637694413466, -0.3615102366033251, -0.38985960580603285, -0.5263321719509151, -0.5475196706304952, -0.5164431951476073, -0.5569422940086184
QUAP002, Quapaw Downstream Casino, 2014-7, 2014-7, 414, 482, 68, 0.1642512077294686, 0.21006944444444445, 0.2225440615117474, 0.18659722222222222, 0.1939659901554311, 338.6813538926161, 305.5626956351192, 316.57367522384135, 261.23177710956446, 349.25859044243964, 316.36469094222997, 320.24994995882327, 263.8515419733953, -0.06527574788124973, -0.1450796159309038, -0.0830577723138272, -0.1659892853795871, -0.39741411210054983, -0.8832788381675613, -0.5056752608518303, -1.0105818256933685
SENE001, Seneca Cayuga-Grand Lake Casino, 2015-3, 2015-4, 187, 227, 40, 0.21390374331550802, 0.135, 0.14275387490020966, 0.13291666666666666, 0.1451932662455887, 122.38362437697879, 105.14636701642053, 123.83867516890689, 99.21684013416969, 113.83613254451836, 97.90902227321817, 126.6751924374675, 102.09854164641068, 0.011889260506341133, -0.05639307424977257, 0.11278545402030514, 0.04278992145893896, 0.0555822928671448, -0.26363762211768677, 0.5272719975449266, 0.20004288282053964
SENE001, Seneca Cayuga-Grand Lake Casino, 2015-10, 2015-11, 226, 269, 43, 0.1902654867256637, 0.13722222222222222, 0.14660460855550625, 0.12854166666666667, 0.14049599158854895, 128.2057896620285, 105.69228555129177, 117.3420929272862, 90.4837587866841, 126.29558776250308, 104.18784978390197, 119.0017293453416, 92.32409511674841, -0.08473639734508707, -0.14389438817866296, -0.05775228213734167, -0.11386888866370119, -0.4453587395346437, -0.7562821332180891, -0.30353525030323764, -0.5984736939068946
WICH001, Sugar Creek Casino, 2014-5, 2014-5, 85, 121, 36, 0.4235294117647059, 0.1304861111111111, 0.13048658123517312, 0.10263888888888889, 0.11032742400111156, 149.99742730528578, 130.146031858885, 125.36758989902738, 108.1521155669524, 147.69977907924977, 127.18931058718216, 128.84688421566884, 110.58173682972108, -0.1642017323145813, -0.16899413664628832, -0.1276433518120919, -0.1305736596950684, -0.38769853463165027, -0.3990139337481808, -0.3013801362229948, -0.3082989187244671
WYAN002, Wyandotte Nation Casino, 2014-8, 2014-8, 167, 227, 60, 0.3592814371257485, 0.10069444444444445, 0.10978768115549002, 0.08993055555555556, 0.09727116693881825, 97.0833952505716, 89.81349721468165, 85.95605809335558, 72.57113420056025, 95.6731686066653, 88.13040903344766, 87.01502638674683, 73.02289528535456, -0.11461627530121331, -0.19197964168912038, -0.09049707818828616, -0.17142225837576022, -0.31901529958837704, -0.5343433360347184, -0.2518835342907298, -0.4771252858125326
WYAN002, Wyandotte Nation Casino, 2015-3, 2015-3, 241, 284, 43, 0.17842323651452283, 0.0925, 0.09759579421823306, 0.08465277777777777, 0.09585844887332003, 87.72622938743801, 75.10871924987669, 82.82627048192373, 69.30997825598189, 88.7933184496768, 75.70592489070896, 85.33125796134567, 70.95757357745072, -0.0558551181297658, -0.07720463152358062, -0.03899010138125696, -0.0627209999760664, -0.31304845277380366, -0.4327050278414635, -0.21852591704378901, -0.35152932544725585
WYAN002, Wyandotte Nation Casino, 2016-3, 2016-4, 310, 339, 29, 0.0935483870967742, 0.08465277777777777, 0.09585844887332003, 0.0675, 0.09707151173693052, 82.82627048192373, 69.30997825598189, 65.96947450803835, 61.40462227905605, 85.33125796134567, 70.95757357745072, 45.240298672566375, 41.3043263590708, -0.2035199203803854, -0.11405797802632492, -0.4698273557263173, -0.41790108826104627, -2.1755577695834303, -1.2192404547641629, -5.022292423281322, -4.467218529687046