customernumber, customername, starttime, endtime, beginfootprint, afterfootprint, deltaptcount, %EGMchange, preUtilization, adjpreUtilization, postUtilization, adjpostUtilization, preTheoWin, preTheoWPUPD, adjpreTheoWPUPD, postTheoWin, postTheoWPUPD, adjpostTheoWPUPD, preActualWPUPD, adjpreActualWPUPD, postActualWPUPD, adjpostActualWPUPD, %TheoWchange, adj%TheoWchange, %ActualWchange, adj%ActualWchange, DFtheo, adjDFtheo, DFactual, adjDFactual
CHIC015, Chickasaw Nation - Border Casino, 2014-9, 2014-10, 39, 41, 2, 0.05128205128205128, 0.29881944444444447, 0.35223935931626016, 0.29756944444444444, 0.33403464893695184, 2767997.3861399996, 385.085891227045, 361.5751229472732, 2537410.5019282, 390.43091274476075, 365.087810226204, 401.9456037840846, 377.7789407657206, 371.64035697799665, 345.8217830945222, 0.01388007621023003, 0.009714958402829712, -0.07539638826941168, -0.08459221577154206, 0.2706614860994856, 0.18944168885517937, -1.4702295712535278, -1.6495482075450703
CHIC015, Chickasaw Nation - Border Casino, 2016-1, 2016-2, 41, 51, 4, 0.0975609756097561, 0.29215277777777776, 0.4116929953831759, 0.2931944444444444, 0.3465150941065477, 2522217.3253502, 382.26997959233097, 376.70386078149437, 3600444.9773442005, 415.3720555311722, 391.16026060477617, 375.2559775689602, 369.54791848881484, 343.26374596215965, 336.0103530201661, 0.08659344888694288, 0.038376033081506375, -0.08525442236538759, -0.09075295459867083, 0.8875828510911645, 0.3933543390854403, -0.8738578292452228, -0.9302177846363759
CHIC018, Chickasaw Nation - Washita Gaming Center, 2014-4, 2014-4, 14, 15, 1, 0.07142857142857142, 0.19743055555555555, 0.26884604613755886, 0.14298611111111112, 0.21641913487428563, 580061.89122636, 227.65380346403452, 222.49914052309657, 499068.70914431004, 186.01144582344764, 185.9918485283377, 207.21507064364206, 205.96815138444268, 202.5624301155423, 208.34697385383896, -0.18291966576857863, -0.1640783506351083, -0.022453195675623136, 0.011549467494885533, -2.560875320760101, -2.2970969088915165, -0.31434473945872393, 0.16169254492839746
CHIC018, Chickasaw Nation - Washita Gaming Center, 2015-4, 2015-6, 15, 23, 8, 0.5333333333333333, 0.14395833333333333, 0.19189345369173538, 0.09569444444444444, 0.14963966916378416, 452511.98478129995, 186.60288032218554, 180.76614901426393, 484076.89052559994, 123.26887968566334, 124.65437000353961, 183.21948041237113, 178.20822910023918, 112.19823529411765, 110.40565015158134, -0.3394052681671941, -0.3104108779033437, -0.3876293337280857, -0.3804682830360208, -0.6363848778134888, -0.5820203960687694, -0.7268050007401607, -0.713378030692539
CHIC020, Chickasaw Nation - Tishomingo Gaming Center, 2015-12, 2015-12, 5, 6, 1, 0.2, 0.12590277777777778, 0.21125061059678094, 0.12743055555555555, 0.154455928888533, 126638.29132520102, 151.8444740110324, 156.2324465921355, 119591.88695498, 157.15096840339027, 148.72926971411303, 123.40707434052757, 129.47934937611032, 185.759185282523, 172.57028509293036, 0.034946904896732224, -0.048025727316493017, 0.505255563955288, 0.3328016083217249, 0.1747345244836611, -0.24012863658246508, 2.52627781977644, 1.6640080416086245
CHIC021, Chickasaw Nation - Salt Creek Casino, 2014-8, 2014-8, 17, 19, 2, 0.11764705882352941, 0.19555555555555557, 0.22306474802077692, 0.17993055555555557, 0.2491593240386811, 739153.2052709, 240.21878624338643, 225.96105736724084, 778045.99751, 230.05499630691898, 225.45608096924894, 246.26811829704258, 233.30650354445888, 224.71200473092844, 224.20529867123003, -0.04231055403872384, -0.002234793923676808, -0.0875310767596546, -0.03900964925949665, -0.3596397093291526, -0.018995748351252867, -0.7440141524570641, -0.3315820187057215
CHIC021, Chickasaw Nation - Salt Creek Casino, 2015-12, 2015-12, 19, 27, 8, 0.42105263157894735, 0.16569444444444445, 0.23288216142320284, 0.11465277777777778, 0.12465749442869971, 717343.6891637, 210.85940304635508, 206.0016195595238, 897405.7094894199, 151.30765629563646, 139.44975605677965, 216.01248677248677, 216.8809792797766, 157.60979261507333, 146.41892875029168, -0.2824239559173315, -0.32306475864144407, -0.27036721362744903, -0.3248881057411163, -0.6707568953036623, -0.7672788017734297, -0.6421221323651914, -0.7716092511351513
CHIC022, Chickasaw Nation - Artesian Casino, 2015-6, 2015-6, 7, 8, 1, 0.14285714285714285, 0.16701388888888888, 0.18375349988643247, 0.15361111111111111, 0.22614560132991773, 274867.32958146004, 215.5822192795765, 199.98999720061957, 295913.37954900996, 201.02811110666437, 199.97364680937497, 183.73553725490197, 173.00416662006978, 182.2755706521739, 185.38463045703804, -0.06751070761563001, -8.175604516959164e-05, -0.007946021899414062, 0.07156165125292441, -0.4725749533094101, -0.0005722923161871415, -0.05562215329589843, 0.5009315587704709
CHOC005, Choctaw - Idabel, 2014-3, 2014-5, 35, 41, 6, 0.17142857142857143, 0.22319444444444445, 0.29957270486249954, 0.23125, 0.3254163587048085, 1344183.3761864, 231.67586628514306, 225.84264302195797, 1440627.5746165002, 250.9366965017419, 246.32631505403236, 233.28197173388486, 227.9388873480696, 247.17000522557046, 245.4349146988852, 0.08313697289856209, 0.09069886783995365, 0.05953324806225619, 0.07675753599735097, 0.48496567524161216, 0.5290767290663962, 0.34727728036316113, 0.44775229331788063
CHOC005, Choctaw - Idabel, 2014-10, 2014-12, 41, 42, 1, 0.024390243902439025, 0.23208333333333334, 0.3004307124250783, 0.2704861111111111, 0.2933025045354593, 1485924.6169386, 247.77799181900951, 238.6851315260297, 1686415.9382254002, 299.32835254266956, 277.215726163099, 247.71885942971485, 240.50382808089046, 258.7811501597444, 230.23573338333335, 0.2080506034664904, 0.16142854978324192, 0.044656635168983806, -0.042694100877693965, 8.530074742126105, 6.618570541112918, 1.830922041928336, -1.7504581359854525
CHOC008, Choctaw - Pocola, 2015-5, 2015-10, 98, 116, 6, 0.061224489795918366, 0.31798611111111114, 0.36981568832692974, 0.27826388888888887, 0.32741180443077383, 5595118.035316001, 348.6054850664175, 329.75436934049844, 5989465.097615501, 327.97421408473883, 310.32341459329206, 352.6078504672897, 332.79654304915886, 321.62525846019054, 302.6974823278721, -0.059182290197608095, -0.058925541414562216, -0.08786699435659144, -0.09044282865895248, -0.9666440732275989, -0.9624505097711828, -1.4351609078243268, -1.477232868096224
CHOC008, Choctaw - Pocola, 2016-3, 2016-3, 116, 124, 8, 0.06896551724137931, 0.2754861111111111, 0.3745469105917704, 0.2521527777777778, 0.3289506608446484, 5722962.4263935, 322.02129340499096, 315.154491604237, 5595362.2501145005, 299.60174823915725, 289.34680599970017, 311.7314038937655, 303.0323596013504, 293.814361212251, 282.13165215533843, -0.06962131270505056, -0.0818889982280357, -0.057475898987772216, -0.06897186648154527, -1.0095090342232331, -1.1873904743065178, -0.8334005353226971, -1.0000920639824065
CHOC010, Choctaw - Durant TP 2 West, 2015-5, 2015-5, 5, 6, 1, 0.2, 0.264375, 0.33956340116552824, 0.22680555555555557, 0.36622467373912165, 269654.0770857, 294.7039093832787, 284.91564258819676, 276271.30797180004, 251.61321308907108, 255.82150080054643, 310.31348633879776, 293.74479969092897, 234.32122040072858, 245.02240001286887, -0.1462169144087118, -0.10211493311970093, -0.24488869895619503, -0.16586642462887718, -0.7310845720435589, -0.5105746655985046, -1.224443494780975, -0.8293321231443859
CHOC012, Choctaw - Durant Casino Resort, 2015-3, 2015-3, 199, 202, 3, 0.01507537688442211, 0.24784722222222222, 0.3148583853212619, 0.24791666666666667, 0.31439200520543586, 8552315.994432, 280.34865254153283, 270.0545614969186, 9893453.919700999, 291.7218234269328, 280.8381104120422, 277.61238412115654, 266.4879652435915, 281.17625906705194, 266.0526500615557, 0.040567952734194376, 0.03993100081461375, 0.01283759352875284, -0.0016335266083699206, 2.691007531368227, 2.648756387369379, 0.8515603707406051, -0.1083572650218714
CHOC012, Choctaw - Durant Casino Resort, 2015-6, 2016-2, 202, 295, 73, 0.3613861386138614, 0.26416666666666666, 0.2832805764369288, 0.22611111111111112, 0.2565193645800332, 9136514.1316, 300.2567988300634, 279.0743763252489, 12643648.270319698, 285.30018436084794, 266.61134047452447, 297.1541236977883, 274.76465799132404, 273.70435543922196, 255.30690935101654, -0.049812742051115015, -0.044658474256337066, -0.0789144971867031, -0.07081605320914998, -0.13783799855240045, -0.12357550410657654, -0.21836614290019213, -0.19595674997600407
CHOC015, Choctaw - Broken Bow, 2015-11, 2015-12, 33, 43, 10, 0.30303030303030304, 0.21097222222222223, 0.2842357943316514, 0.21722222222222223, 0.23129918047355047, 1253531.5813983, 244.44843631012088, 236.61061909102966, 1368445.8838343802, 263.31458222712723, 242.3188729991014, 235.92189352574107, 222.63245802279644, 252.10857417741005, 231.5294484154801, 0.07717842749082554, 0.024125096033308743, 0.06861033713220378, 0.03996268321204378, 0.25468881071972427, 0.07961281690991885, 0.22641411253627247, 0.13187685459974446
CHOC016, Choctaw - Broken Bow TP, 2016-4, 2016-4, 11, 12, 1, 0.09090909090909091, 0.18722222222222223, 0.2649002699729408, 0.16930555555555554, 0.2597071364140522, 283603.95519300003, 205.2127027445731, 202.30098412440665, 324025.0679718, 202.6423189317073, 203.0055233074234, 170.7349565846599, 165.17797849329955, 227.90422138836774, 220.1113199152783, -0.012525461525961864, 0.0034826285500592856, 0.33484217846952824, 0.33257061215461675, -0.1377800767855805, 0.03830891405065214, 3.6832639631648108, 3.658276733700784
CHOC018, Choctaw - Wilburton Choctaw TP, 2014-9, 2014-9, 7, 9, 2, 0.2857142857142857, 0.220625, 0.29512934667691015, 0.2503472222222222, 0.35931694783567086, 323250.3211872, 233.731251762256, 227.25759268640635, 412781.3481214, 270.3217734914211, 268.3760667671251, 223.75488069414317, 219.70524373991324, 225.24623444662737, 217.99868891321546, 0.1565495476248243, 0.18093333470032089, 0.006665122780149652, -0.007767474265284264, 0.547923416686885, 0.6332666714511231, 0.023327929730523785, -0.027186159928494925
CHOC018, Choctaw - Wilburton Choctaw TP, 2015-3, 2015-3, 9, 10, 1, 0.1111111111111111, 0.23756944444444444, 0.3715344363794212, 0.2304861111111111, 0.35414770510389293, 398987.9122755, 256.58386641511254, 260.0040348032797, 341656.59256109997, 244.91512011548386, 246.0854099103226, 211.39163987138264, 210.02503677021218, 253.94695340501792, 256.28675739598566, -0.045477318830134374, -0.05353234192495511, 0.20131029571239092, 0.22026764683483094, -0.4092958694712094, -0.48179107732459603, 1.8117926614115185, 1.9824088215134785
CHOC021, Choctaw - Stringtown, 2015-12, 2015-12, 18, 21, 3, 0.16666666666666666, 0.134375, 0.2100959996637348, 0.09659722222222222, 0.11018722545137255, 315370.87394936, 165.81013351701367, 167.697061955184, 431394.9164589, 126.95553750997647, 118.75484129592407, 153.46719242902208, 157.78715025152997, 132.8960064743967, 119.31679048480636, -0.2343318540482953, -0.29184900491780497, -0.13404288974752349, -0.24381174072411882, -1.4059911242897718, -1.7510940295068298, -0.8042573384851409, -1.462870444344713
CHOC021, Choctaw - Stringtown, 2016-3, 2016-3, 21, 25, 4, 0.19047619047619047, 0.12055555555555555, 0.1717550927676181, 0.08423611111111111, 0.11415810288096877, 417130.6113647, 160.8059411583269, 159.713975352845, 392101.2902706, 109.74007564248531, 106.671926752295, 153.83577486507323, 150.4638657331881, 121.26437727399944, 116.4102364381226, -0.3175620573966417, -0.33210649527298974, -0.21172836825271374, -0.22632430138044918, -1.667200801332369, -1.7435591001831963, -1.1115739333267471, -1.1882025822473583
CHOC022, Choctaw - McAlester, 2015-10, 2015-12, 24, 27, 3, 0.125, 0.23930555555555555, 0.34257235678403203, 0.19395833333333334, 0.23250527819609212, 910239.3307492, 274.1684731172289, 270.7378981804819, 980820.76100899, 230.3477597484711, 218.27314995233914, 281.41176506024095, 278.1741037882831, 226.81569516204792, 216.72672965029827, -0.1598313360778756, -0.19378427837675027, -0.19400777322336124, -0.2208953791929968, -1.278650688623005, -1.5502742270140022, -1.55206218578689, -1.7671630335439743
CHOC023, Choctaw - Grant, 2015-1, 2015-1, 72, 78, 6, 0.08333333333333333, 0.2565972222222222, 0.3639327735557776, 0.25298611111111113, 0.2791533732526959, 3653806.0725320005, 294.97102385823854, 291.51671227028334, 3900792.2338554002, 291.21255945169094, 272.02537816952594, 285.2346815209494, 282.54024575853714, 279.5553938036581, 259.511576224651, -0.012741808864432392, -0.0668618068204809, -0.019910929789490436, -0.08150580272931023, -0.15290170637318873, -0.8023416818457708, -0.23893115747388524, -0.9780696327517228
CHOC023, Choctaw - Grant, 2015-6, 2015-10, 78, 95, 5, 0.0641025641025641, 0.2611805555555556, 0.29135037167650796, 0.22569444444444445, 0.25309932761299997, 3937750.771595, 300.0191064072381, 281.58430638636196, 4250856.3222173, 270.01564645984246, 252.60952182362956, 291.2840380952381, 270.4000073696, 280.12753731817315, 263.8028386890491, -0.10000516402668612, -0.1028991456753136, -0.038301105855368604, -0.02439781250276919, -1.5600805588163036, -1.6052266725348923, -0.5974972513437503, -0.38060587504319937
CHOC026, Choctaw - Stigler, 2015-8, 2015-8, 13, 18, 5, 0.38461538461538464, 0.11923611111111111, 0.14115506802857017, 0.10138888888888889, 0.1503410058368578, 288630.58612087, 129.66333608305032, 122.98960343100629, 367153.23169066, 117.63961284545339, 117.27332531082024, 146.6455525606469, 135.39288184757416, 122.56346363345084, 124.2090325928036, -0.09273032455293034, -0.04647773438340029, -0.1642197019049497, -0.08260293378909968, -0.24109884383761887, -0.12084210939684074, -0.42697122495286916, -0.21476762785165915
COMA004, Comanche Nation - Star, 2015-9, 2015-9, 12, 15, 3, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0
COMA006, Comanche Nation - Spur, 2015-5, 2015-5, 12, 14, 2, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0
COMA006, Comanche Nation - Spur, 2015-10, 2015-10, 14, 16, 2, 0.14285714285714285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0
CONF001, Kwa Taq Nuk Resort, 2016-2, 2016-2, 2, 4, 2, 1.0, 0.14833333333333334, 0.2531660977493425, 0.12465277777777778, 0.16719399070963054, 50403.61408595, 149.12311859748522, 154.01288407562132, 85389.27369376, 137.50285618962963, 133.80967862040256, 195.71597633136093, 198.47664125781068, 184.51046698872787, 162.2726862531739, -0.07792394980164769, -0.13117867103442363, -0.05725393272780832, -0.1824091478735261, -0.07792394980164769, -0.13117867103442363, -0.05725393272780832, -0.1824091478735261
CREE004, Creek Nation - Duck Creek Casino, 2014-9, 2014-9, 16, 17, 1, 0.0625, 0.25277777777777777, 0.3211091757160608, 0.25854166666666667, 0.32696320164115694, 905047.9801306999, 305.55299801846724, 293.005788720054, 962327.0962270999, 313.6659374925358, 300.49588627988925, 309.16880486158, 300.4685454769075, 292.3705997392438, 281.0325621977836, 0.02655166051939129, 0.025562967859967776, -0.0543334413375147, -0.06468558380470359, 0.42482656831026067, 0.4090074857594844, -0.8693350614002352, -1.0349693408752574
CREE004, Creek Nation - Duck Creek Casino, 2015-6, 2015-6, 17, 18, 1, 0.058823529411764705, 0.2811111111111111, 0.3315194399508093, 0.26916666666666667, 0.41461949784256263, 1057008.8538909, 343.29615261152975, 325.19346916635277, 1126303.0559214, 346.66145149935363, 351.1261014264081, 335.17050990581356, 316.9208694504709, 343.63096337334565, 344.3372216681748, 0.009802903010194871, 0.07974524312107115, 0.025242237062889476, 0.0865085100430364, 0.1666493511733128, 1.3556691330582096, 0.4291180300691211, 1.470644670731619
CREE007, Creek Nation Casino - Muscogee Bingo, 2014-6, 2014-6, 24, 26, 2, 0.08333333333333333, 0.20875, 0.2503414511458595, 0.19006944444444446, 0.295891052829732, 992596.2662433999, 248.95818064795583, 236.54504525791322, 961996.007555, 223.5120835397305, 224.8489487556459, 262.05693503887636, 252.44748908602958, 212.01812267657994, 212.92018925055763, -0.10221032722040928, -0.0494455357943121, -0.19094633902694896, -0.15657632396574067, -1.2265239266449115, -0.5933464295317452, -2.291356068323388, -1.878915887588888
CREE009, Creek Nation Casino - One Fire Casino, 2014-6, 2014-7, 29, 31, 2, 0.06896551724137931, 0.16909722222222223, 0.2159334378873131, 0.1642361111111111, 0.2650094514943556, 1050599.3514405, 198.33855983396262, 192.25235562548613, 1004167.2774997, 195.82045193051871, 199.09500134151716, 194.39059845195393, 188.72355667126675, 164.4871294851794, 171.83149774834243, -0.012696007803787206, 0.0355919993477777, -0.15383186843866606, -0.08950689156599678, -0.18409211315491447, 0.5160839905427766, -2.2305620923606577, -1.2978499277069533
CREE009, Creek Nation Casino - One Fire Casino, 2015-6, 2015-6, 30, 32, 2, 0.06666666666666667, 0.1811111111111111, 0.22457084332049193, 0.14708333333333334, 0.23508506220477296, 1059910.4870471, 213.73472213089332, 205.31492219251862, 1075797.8737317598, 182.03009707813194, 184.7694217390034, 213.30711837063924, 203.09732086384352, 165.95858883248732, 167.37742862115735, -0.1483363336414059, -0.10006822803775665, -0.22197350890034448, -0.17587574316961468, -2.2250450046210886, -1.5010234205663497, -3.3296026335051674, -2.63813614754422
CREE011, Creek Nation Casino - Holdenville, 2016-4, 2016-4, 10, 13, 3, 0.3, 0.08402777777777778, 0.12073576624664331, 0.05548611111111111, 0.08734237591274237, 200620.59169323999, 121.36756908241983, 120.38593327972171, 176791.22530341, 79.10121937512751, 79.58927069006711, 108.80626739261949, 106.3331427173043, 68.26762863534677, 70.07037584242954, -0.34825077264742405, -0.33888230525124446, -0.3725763205440363, -0.34102976690233266, -1.1608359088247469, -1.129607684170815, -1.241921068480121, -1.1367658896744424
CREE012, Creek Nation Casino - River Spirit, 2014-3, 2014-3, 146, 147, 1, 0.00684931506849315, 0.19145833333333334, 0.2853012370819235, 0.17, 0.24885713713581953, 6185977.103945, 231.70189167521912, 231.82832350902692, 5784988.057596999, 216.17234249829974, 214.84443204241245, 225.73338826878418, 224.5669600873099, 207.12932999514217, 205.64904248492212, -0.06702383422353511, -0.07326064050130246, -0.08241606798321689, -0.08424176733314925, -9.785479796636126, -10.69605351319016, -12.032745925549667, -12.299298030639791
CREE012, Creek Nation Casino - River Spirit, 2016-3, 2016-4, 161, 167, 6, 0.037267080745341616, 0.18041666666666667, 0.26712543680787537, 0.13756944444444444, 0.2022922856319996, 7640140.697471, 260.4267886106623, 260.758998453591, 5550978.45501, 196.04373847819176, 194.452300563733, 259.68363193237207, 260.49456620854215, 205.07112519865797, 203.09149008233092, -0.24722130344556495, -0.2542834505542828, -0.21030400078483394, -0.22036189453662725, -6.633771642455993, -6.823272589873255, -5.643157354393044, -5.913044170066164
EAST001, Eastern Shawnee - Bordertown Casino, 2016-4, 2016-4, 11, 17, 6, 0.5454545454545454, 0.07291666666666667, 0.07924866468206432, 0.05291666666666667, 0.06363345555639859, 176008.63155700997, 87.30586882788192, 79.8823011310268, 170605.39941967998, 64.72131996194233, 60.57890875026935, 90.19439484126984, 81.91519942655704, 60.58960546282246, 58.17365001264631, -0.25868305497839583, -0.24164792585400227, -0.3282331394378539, -0.28983081992245846, -0.4742522674603924, -0.4430211973990042, -0.6017607556360656, -0.5313565031911739
EAST004, Eastern Shawnee - The Outpost Casino, 2014-3, 2014-3, 10, 12, 2, 0.2, 0.22805555555555557, 0.31092618397611227, 0.22256944444444443, 0.2959142199451356, 406775.0828499, 222.52466239053612, 217.49215445640044, 459036.8101263, 217.55299058118484, 210.45077231971564, 232.77680525164115, 234.19657005530632, 202.26398104265402, 194.9938137799526, -0.02234211595218994, -0.03237533856926482, -0.13108189269975387, -0.1673925295579515, -0.1117105797609497, -0.16187669284632408, -0.6554094634987693, -0.8369626477897575
EAST005, Eastern Shawnee - Indigo Sky Casino, 2014-7, 2014-7, 39, 43, 4, 0.10256410256410256, 0.161875, 0.1574983441405672, 0.16409722222222223, 0.2042330843897229, 1120325.1813427, 158.70876630439156, 142.33875235612695, 1225250.5395869, 161.34455354054518, 153.20562925019752, 157.11318883694574, 139.08044821124807, 160.00105346326046, 150.66447702833815, 0.01660769784511068, 0.07634517455149528, 0.01838079061148577, 0.08329013147480807, 0.16192505398982915, 0.744365451877079, 0.17921270846198625, 0.8120787818793788
