customernumber, customername, starttime, endtime, beginfootprint, afterfootprint, deltaptcount, %EGMchange, preUtilization, adjpreUtilization, postUtilization, adjpostUtilization, preTheoWin, preTheoWPUPD, adjpreTheoWPUPD, postTheoWin, postTheoWPUPD, adjpostTheoWPUPD, preActualWPUPD, adjpreActualWPUPD, postActualWPUPD, adjpostActualWPUPD, %TheoWchange, adj%TheoWchange, %ActualWchange, adj%ActualWchange, DFtheo, adjDFtheo, DFactual, adjDFactual
EAST005, Eastern Shawnee - Indigo Sky Casino, 2014-10, 2014-10, 43, 44, 1, 0.023255813953488372, 0.16402777777777777, 0.19354593612319257, 0.18034722222222221, 0.18590531432486307, 1179414.3113436, 161.56360429364383, 151.43103092163014, 1334679.2173380998, 177.29532642642133, 161.7292008155818, 165.4809589041096, 152.14801954869864, 177.01673751328374, 162.26319796742825, 0.09737169581946745, 0.06800567777473074, 0.06971061012438733, 0.06648248494284216, 4.1869829202371, 2.924244144313422, 2.997556235348655, 2.858746852542213
EAST005, Eastern Shawnee - Indigo Sky Casino, 2015-1, 2015-1, 44, 45, 1, 0.022727272727272728, 0.16069444444444445, 0.20595843015766513, 0.1913888888888889, 0.19704832734056094, 1193897.4305999, 158.23690266400266, 151.76482912092777, 1440131.8356573, 188.820222322971, 171.7545207604563, 158.63445990722332, 151.71185860670644, 189.6385210436607, 171.65443140335648, 0.1932755200846443, 0.1317149154736012, 0.19544341850169228, 0.13145032286730204, 8.50412288372435, 5.795456280838453, 8.59951041407446, 5.783814206161289
EAST005, Eastern Shawnee - Indigo Sky Casino, 2015-6, 2015-6, 45, 47, 2, 0.044444444444444446, 0.19034722222222222, 0.18950132304362222, 0.17229166666666668, 0.23735063871261936, 1419510.4174012002, 187.49312077680625, 169.6841205476027, 1540870.2128744898, 178.96285863815214, 174.45446589748548, 190.18425571258751, 173.7575426109497, 187.26979790940766, 181.8823724983194, -0.04549640063225904, 0.02811309234174635, -0.015324390508877236, 0.04675958099592553, -1.0236690142258285, 0.6325445776892928, -0.34479878644973777, 1.0520905724083245
EAST005, Eastern Shawnee - Indigo Sky Casino, 2016-2, 2016-2, 53, 77, 24, 0.4528301886792453, 0.170625, 0.2323526977286856, 0.13979166666666668, 0.16364924278234746, 1576913.4593320899, 179.3781662304732, 173.93117921138094, 2098382.7191787097, 160.74633975629766, 149.63807912819289, 183.71675349789558, 179.2561640769116, 151.41443388999542, 140.56413182087599, -0.10386897617314543, -0.13967076054641311, -0.1758267495635349, -0.2158477085308733, -0.22937732238236283, -0.3084395962066623, -0.38828407195280623, -0.4766636896723452
FTSI001, Apache Casino Hotel, 2015-5, 2015-5, 48, 49, 1, 0.020833333333333332, 0.2217361111111111, 0.2649692225978224, 0.21291666666666667, 0.3211759815009257, 2191045.916904, 257.2858051789573, 244.37432087686705, 2167543.725281, 247.38001886338736, 247.04642054953206, 248.3818377172382, 237.30551112213482, 240.4973727459484, 239.15765599885873, -0.03850109922962855, 0.010934453600022093, -0.0317433232789975, 0.007804896177782667, -1.8480527630221704, 0.5248537728010605, -1.5236795173918802, 0.374635016533568
KAWN001, Kaw Nation Bingo, 2014-3, 2014-3, 23, 25, 2, 0.08695652173913043, 0.06993055555555555, 0.08036803024665773, 0.07305555555555555, 0.08402308671720532, 281978.7163091, 66.78794796520606, 62.36069282394598, 278362.6392643, 70.56087180337136, 65.67485260441065, 70.59047844623402, 65.54177310237091, 70.37769328263624, 63.75371737148542, 0.056491087885060416, 0.053145012192553034, -0.003014360693982859, -0.027281162016973382, 0.6496475106781948, 0.6111676402143599, -0.03466514798080288, -0.3137333631951939
KICK002, Kickapoo of Texas- Lucky Eagle, 2015-5, 2015-6, 143, 150, 7, 0.04895104895104895, 0.15347222222222223, 0.14861319151063096, 0.14180555555555555, 0.17926102768677396, 4981566.414187, 194.56203773578346, 175.97243885299173, 4947311.028381, 183.34918387062226, 176.24887890038173, 195.35468950164037, 175.26522043852523, 181.61264499870288, 174.7306891731831, -0.05763125219930281, 0.0015709280907388926, -0.07034407281439793, -0.003049842199180796, -1.1773241520714717, 0.0320918167108088, -1.4370289160655578, -0.06230391921183626
KIOW002, Kiowa Verden Casino, 2014-9, 2014-11, 9, 10, 1, 0.1111111111111111, 0.096875, 0.12480159123573355, 0.08409722222222223, 0.10051567142862447, 132445.26134568, 97.31466667573842, 93.04386311617928, 125706.1819322, 84.02819647874331, 80.05577321387032, 97.9300220426157, 90.98957735390154, 93.38472593582887, 93.8896883878944, -0.13653101480855784, -0.13959104305558948, -0.04641371473202449, 0.03187300258262496, -1.2287791332770206, -1.2563193875003054, -0.4177234325882204, 0.28685702324362466
LAJEN01, Choctaw Pines Casino, 2014-10, 2014-10, 8, 12, 4, 0.5, 0.28583333333333333, 0.42134587002596013, 0.32458333333333333, 0.3972596896847792, 476669.65917859995, 298.478183580839, 297.36094385954914, 532230.4675458, 330.9890967324627, 317.52491322879354, 280.2840450845335, 282.10081293606765, 324.96118781094526, 309.2776363546642, 0.10892224269657058, 0.06780974363186154, 0.1593995216992718, 0.0963372743798353, 0.21784448539314116, 0.13561948726372308, 0.3187990433985436, 0.1926745487596706
OSAG002, Osage Casino - Sand Springs, 2015-4, 2015-4, 26, 31, 5, 0.19230769230769232, 0.19645833333333335, 0.2617129018701163, 0.22208333333333333, 0.331473185907838, 1161344.0443308998, 242.35059355820113, 235.4466547884599, 1559598.3922084998, 290.6445009706485, 289.51525023574357, 245.90382929883137, 234.22256083503757, 292.5696254193067, 295.6804924651081, 0.19927290749898435, 0.22964265725440985, 0.1897725474773528, 0.26239116936884327, 1.0362191189947185, 1.1941418177229313, 0.9868172468822346, 1.3644340807179849
OSAG004, Osage Casino - Tulsa, 2015-7, 2015-9, 72, 93, 3, 0.041666666666666664, 0.18805555555555556, 0.2236762687008608, 0.1897222222222222, 0.2522269293645292, 2915631.184613, 223.52278324233365, 211.92064461668198, 3940774.5013133003, 249.76388016943216, 243.0406211081189, 217.58510272922416, 206.1620193049678, 253.7168183546711, 245.43496788801497, 0.11739786229598376, 0.14684730950930305, 0.16605785585611246, 0.19049555643395283, 2.81754869510361, 3.5243354282232735, 3.9853885405466993, 4.571893354414868
OSAG008, Osage Casino - Skiatook, 2015-4, 2015-4, 21, 24, 3, 0.14285714285714285, 0.1854861111111111, 0.23346548446348625, 0.17354166666666668, 0.2523163202284616, 905140.1399188, 236.82368914672946, 225.96433410227627, 1179553.9671934599, 236.19422651050456, 232.9725592025811, 237.6067451596023, 229.42522637681844, 222.45115738886665, 214.4633440634782, -0.0026579378038271446, 0.031014740127673225, -0.06378433306072824, -0.06521463463118121, -0.018605564626790014, 0.21710318089371258, -0.4464903314250977, -0.4565024424182685
OSAG008, Osage Casino - Skiatook, 2015-8, 2015-8, 30, 31, 1, 0.03333333333333333, 0.18895833333333334, 0.2232559363857033, 0.17083333333333334, 0.24449793229794547, 1010120.0501790601, 244.52191967539582, 230.83015240759863, 1336543.1378392, 242.17125164689256, 240.2014090563689, 236.54724279835392, 224.9119782186759, 225.25160355136802, 219.5832015139645, -0.009613322321466267, 0.04059806117626503, -0.04775214926776777, -0.023692720800892048, -0.288399669643988, 1.217941835287951, -1.432564478033033, -0.7107816240267615
OSAG009, Osage Casino - Ponca City, 2015-4, 2015-4, 21, 26, 5, 0.23809523809523808, 0.2192361111111111, 0.2830191702124004, 0.16256944444444443, 0.23042012442341045, 1078427.4320979, 278.2320516248452, 268.3709363188596, 1200991.8681965, 214.2332979301641, 210.30682393110953, 278.8650748194015, 269.13969881839523, 222.56617731002498, 221.5740531554049, -0.2300193429223387, -0.2163576771173252, -0.20188579565166703, -0.1767321798746819, -0.9660812402738226, -0.9087022438927659, -0.8479203417370016, -0.7422751554736641
OSAG009, Osage Casino - Ponca City, 2015-8, 2015-9, 26, 38, 2, 0.07692307692307693, 0.20423611111111112, 0.2420897978219374, 0.14368055555555556, 0.18376330022604825, 1120348.6812113, 260.48562688009764, 247.1370267829807, 1292877.0734456, 194.03828207197958, 186.75469930573314, 265.8101371774006, 252.55253366823996, 194.0874561008555, 188.23619024316673, -0.25509025432218563, -0.24432732020471912, -0.2698267336157976, -0.2546652076338342, -3.316173306188413, -3.176255162661348, -3.507747537005369, -3.3106476992398446
OTTA001, Ottawa-High Winds Casino, 2014-2, 2014-2, 32, 34, 2, 0.0625, 0.09090277777777778, 0.11770370181163103, 0.10097222222222223, 0.10662969373550205, 572067.9601336999, 98.32725337464764, 93.75247670611894, 697204.4622916001, 110.77287294115031, 100.33224918496983, 98.14884840151255, 94.65037675658301, 112.78408007626311, 101.59703317890053, 0.12657344875771345, 0.07018238568220611, 0.14911261734707237, 0.07339280265288929, 2.0251751801234152, 1.1229181709152978, 2.385801877553158, 1.1742848424462287
OTTA001, Ottawa-High Winds Casino, 2014-5, 2014-5, 34, 38, 4, 0.11764705882352941, 0.09222222222222222, 0.09506471235120237, 0.09965277777777778, 0.12201914279332142, 584632.3060369, 100.1425669813121, 90.79860778466941, 687451.4244803, 109.2059451120413, 102.25009445760126, 110.91640972935937, 101.56855621426858, 104.25814138204925, 94.73165712516283, 0.09050475141525531, 0.12611962839881052, -0.06002960575046178, -0.06731314635095004, 0.7692903870296701, 1.0720168413898894, -0.5102516488789252, -0.5721617439830753
PAWN002, Pawnee Tribe - Tee Pee Casino, 2015-8, 2015-8, 3, 5, 2, 0.6666666666666666, 0.2941666666666667, 0.40462937221020057, 0.18041666666666667, 0.30922611331235444, 172302.13079789997, 317.3151580071823, 315.11659354861877, 152840.0294521, 188.45872928742293, 196.0868076762022, 252.04604051565377, 240.2708401782136, 176.99876695437732, 187.0450050547472, -0.4060834330418049, -0.37773252284809206, -0.2977522416449764, -0.22152432265183636, -0.6091251495627074, -0.5665987842721382, -0.44662836246746457, -0.33228648397775457
PEOR002, Peoria Gaming - Buffalo Run, 2014-6, 2014-6, 53, 55, 2, 0.03773584905660377, 0.10736111111111112, 0.1056048309503197, 0.03145833333333333, 0.03834019059471049, 1325378.2261700998, 135.58856533709462, 121.77753898118671, 209525.285072382, 39.83370438638441, 38.189181138996005, 129.8925831202046, 116.69722554849103, 36.417110266159696, 34.62600357035969, -0.7062163443698108, -0.6864020946843423, -0.7196367229647074, -0.7032834036318062, -18.714733125799988, -18.189655509135072, -19.070373158564745, -18.637010196242866
PEOR002, Peoria Gaming - Buffalo Run, 2015-4, 2015-5, 48, 58, 10, 0.20833333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0
POTA001, Citizen Potawatomi - Firelake Entertainment Center, 2015-12, 2015-12, 13, 14, 1, 0.07692307692307693, 0.13625, 0.2139265366364355, 0.13798611111111111, 0.1615037168017383, 327420.3877986, 137.05332264487234, 138.17734695705317, 325843.47732556995, 137.77736884802113, 129.8307466402495, 133.54039347007117, 133.5917841027794, 151.07653276955602, 138.89333034811418, 0.005282952570401453, -0.060404983165568304, 0.1313171156966452, 0.03968467283329347, 0.06867838341521888, -0.785264781152388, 1.7071225040563875, 0.5159007468328152
QUAP001, Quapaw Casino, 2014-9, 2014-9, 21, 22, 1, 0.047619047619047616, 0.12493055555555556, 0.14916030277061598, 0.11631944444444445, 0.1349380956215139, 459313.50653689995, 117.83312122547459, 110.93697969155978, 441968.32727239997, 110.381700117982, 103.31832395781719, 102.87942534633146, 92.63197767234479, 120.55244755244755, 107.38559040799198, -0.06323706806708639, -0.06867552870940685, 0.17178383478156045, 0.15927127009889885, -1.3279784294088142, -1.442186102897544, 3.60746053041277, 3.3446966720768763
QUAP002, Quapaw Downstream Casino, 2015-9, 2015-9, 86, 92, 6, 0.06976744186046512, 0.22493055555555555, 0.26861254572008225, 0.22152777777777777, 0.264595993271263, 3710643.6268777, 270.5734014056949, 255.30384697405574, 4265177.4667613, 275.49266675890067, 259.97805167842654, 262.2201152107336, 248.00770027863493, 277.30393618395556, 262.2185631154114, 0.018180890389258526, 0.0183083990302966, 0.057523508297980266, 0.057300087137660216, 0.2605927622460389, 0.26242038610091795, 0.8245036189377172, 0.8213012489731297
SACF001, Sac and Fox Black Hawk, 2016-2, 2016-2, 41, 51, 10, 0.24390243902439024, 0.07659722222222222, 0.11667565427173374, 0.058194444444444444, 0.06992368870475331, 641730.24210412, 86.94353639129115, 86.45157951176263, 647273.44005475, 69.30122484526231, 65.01742778941328, 87.94540035225579, 85.84116004978593, 72.2267505353319, 65.15824523119916, -0.20291688466212435, -0.24793244777480344, -0.1787319149604702, -0.24094402739421444, -0.8319592271147098, -1.0165230358766941, -0.7328008513379278, -0.9878705123162792
SACF002, Sac & Fox Casino - Stroud, 2015-3, 2015-3, 17, 20, 3, 0.17647058823529413, 0.05736111111111111, 0.07901909187084792, 0.053125, 0.07403991733568573, 160325.68601802998, 58.13114068819071, 56.81888363797317, 165591.98203488, 52.719510358127984, 51.569529593670815, 40.21138506163887, 41.802165783063806, 62.71205666985036, 59.82714073548551, -0.09309348252927188, -0.09238749000682779, 0.559559726025872, 0.4311971548547023, -0.5275297343325406, -0.5235291100386907, 3.1708384474799414, 2.4434505441766463
SEMI003, Seminole - Wewoka Trading Post, 2014-6, 2014-11, 6, 12, 6, 1.0, 0.1384027777777778, 0.17252540489221485, 0.09590277777777778, 0.11445402419611295, 150293.67744234, 137.63157274939562, 132.673697523663, 201206.46999416, 95.53963437519468, 90.58671383795345, 91.8003663003663, 94.98059249648352, 81.17663817663818, 75.35448099789649, -0.3058305411567403, -0.3172217588810558, -0.11572642410780595, -0.20663286027946873, -0.3058305411567403, -0.3172217588810558, -0.11572642410780595, -0.20663286027946873
SEMI004, Seminole Nation Casino, 2014-8, 2014-8, 30, 31, 1, 0.03333333333333333, 0.09027777777777778, 0.10972164723182035, 0.07895833333333334, 0.1122535793598533, 463136.6965649, 90.1570365125365, 86.23931375039906, 430074.0926913, 78.366270534129, 77.32865894447887, 81.91493089351762, 76.2456051635585, 79.03753644314868, 78.83280785071064, -0.1307803188136953, -0.1033247415640405, -0.03512661756510916, 0.03393248281789091, -3.9234095644108593, -3.099742246921215, -1.0537985269532748, 1.0179744845367273
SEMI004, Seminole Nation Casino, 2015-12, 2015-12, 31, 38, 7, 0.22580645161290322, 0.07611111111111112, 0.1173883984830096, 0.07326388888888889, 0.08454577603318321, 417943.02295690007, 75.75548721350373, 76.08935840634402, 387748.2983356, 72.76192500198911, 68.31211853190092, 72.04404567699837, 69.47006093244516, 69.71953649840495, 67.17790495932633, -0.039516110603021765, -0.10221192604765955, -0.03226511166537066, -0.0329948749483292, -0.1749999183848107, -0.4526528153539209, -0.14288835166092723, -0.1461201604854579
SENE001, Seneca Cayuga-Grand Lake Casino, 2014-9, 2014-12, 42, 45, 3, 0.07142857142857142, 0.11645833333333333, 0.13709223742101548, 0.11, 0.12427925733477622, 884831.4585033001, 114.67489094132972, 107.43283043491446, 855127.3378639, 109.00284740138942, 101.72300602706183, 127.07089165370658, 120.33530950141264, 117.37501593371574, 107.8926018354111, -0.04946194841242318, -0.05314785419631844, -0.07630288568694414, -0.1034003046782829, -0.6924672777739245, -0.7440699587484583, -1.068240399617218, -1.4476042654959607
SENE001, Seneca Cayuga-Grand Lake Casino, 2015-4, 2015-4, 45, 46, 1, 0.022222222222222223, 0.11090277777777778, 0.1376789832235223, 0.10145833333333333, 0.13558286884936266, 877571.0264456, 109.8199257221374, 104.54405152965838, 792369.6224750001, 101.50776613822701, 98.37143604112222, 112.65423601551745, 106.80096657896382, 109.41096592364848, 102.91741683241096, -0.07568899295143876, -0.0590432013894643, -0.028789597325237178, -0.03636249624839807, -3.406004682814744, -2.656944062525893, -1.295531879635673, -1.6363123311779129
SENE001, Seneca Cayuga-Grand Lake Casino, 2015-11, 2015-11, 46, 54, 8, 0.17391304347826086, 0.10145833333333333, 0.13558286884936266, 0.0920138888888889, 0.09887318423093086, 792369.6224750001, 101.50776613822701, 98.37143604112222, 1005496.32029899, 99.74172406497271, 92.05350886926196, 109.41096592364848, 102.91741683241096, 108.94938002182323, 100.07294594178751, -0.017398098100685325, -0.06422522051237697, -0.004218826677276196, -0.027638382094794946, -0.10003906407894063, -0.3692950179461676, -0.02425825339433813, -0.15892069704507095
THLO001, Thlopthlocco-Golden Pony, 2014-7, 2014-7, 21, 22, 1, 0.047619047619047616, 0.10715277777777778, 0.12125435965159367, 0.09958333333333333, 0.1409409905911098, 434718.96573622996, 114.03960276396379, 106.45477719421825, 405940.89039750997, 108.07797933906016, 106.17487842857827, 120.16894018887723, 112.23603925261541, 103.38205537806176, 101.772941619787, -0.052276781753114614, -0.0026292738852793005, -0.13969404061008145, -0.09322404552497239, -1.0978124168154069, -0.055214751590865314, -2.9335748528117107, -1.9577049560244204
THLO001, Thlopthlocco-Golden Pony, 2015-8, 2015-8, 19, 20, 1, 0.05263157894736842, 0.08402777777777778, 0.10960064895608572, 0.10458333333333333, 0.1479646966528711, 317917.90073288, 90.49755215851978, 87.58081836050386, 329114.48000814, 113.40953825228807, 111.98818521126807, 90.23370338741816, 84.46149763889552, 94.07408683666436, 95.82569004963301, 0.2531779650087615, 0.27868393225440746, 0.04256041041291997, 0.13454879120571198, 4.810381335166468, 5.294994712833742, 0.8086477978454795, 2.5564270329085277
TONK001, Tonkawa Indian Casino, 2014-5, 2014-5, 15, 16, 1, 0.06666666666666667, 0.08611111111111111, 0.10485120184733186, 0.06, 0.08905895938949131, 326710.2341145, 112.11744478877831, 106.97706886575153, 226890.63222552, 77.48997002237705, 77.15499319411202, 116.86616334934797, 111.36071389227865, 68.84972677595628, 68.90041356708674, -0.3088500173334942, -0.27877073084759924, -0.41086688565154805, -0.38128617212587707, -4.632750260002413, -4.181560962713989, -6.163003284773221, -5.719292581888156
TONK002, Tonkawa - Native Lights Casino, 2014-5, 2014-5, 25, 27, 2, 0.08, 0.12215277777777778, 0.12986451923643763, 0.09784722222222222, 0.13106216524900374, 713389.0486625999, 152.4661356406497, 139.5248650270998, 616047.1530575, 123.43160750500903, 118.82430514850732, 156.1060055567429, 142.32077098880228, 124.39390903626527, 114.48329048009218, -0.1904326361630408, -0.14836466514102573, -0.20314462859630736, -0.1955967517271273, -2.3804079520380097, -1.8545583142628215, -2.539307857453842, -2.4449593965890912
TONK002, Tonkawa - Native Lights Casino, 2014-9, 2014-9, 27, 32, 5, 0.18518518518518517, 0.11798611111111111, 0.13034342211787034, 0.10027777777777777, 0.12069307075193632, 690538.972892, 147.3306961578835, 135.49563716767653, 661597.8125177999, 126.5247298752725, 119.08835808607762, 160.61318540644336, 144.46507993825475, 116.8657487091222, 106.33033635967107, -0.14121949346058046, -0.12109082937699923, -0.27237761698465224, -0.26397205189574324, -0.7625852646871345, -0.6538904786357959, -1.470839131717122, -1.4254490802370137
WICH001, Sugar Creek Casino, 2014-12, 2014-12, 26, 28, 2, 0.07692307692307693, 0.11305555555555556, 0.16733565441244436, 0.119375, 0.1386664403243063, 519599.1529367, 113.15312563952526, 112.100611193358, 575752.7983049001, 120.3245137523302, 113.0581255462487, 92.59146341463415, 94.50864251317074, 122.6367816091954, 114.96049292794567, 0.06337772882784536, 0.008541562286748985, 0.3244933937377705, 0.21640190643860693, 0.8239104747619895, 0.11104030972773679, 4.218414118591016, 2.81322478370189
WYAN002, Wyandotte Nation Casino, 2014-2, 2014-5, 16, 28, 12, 0.75, 0.09340277777777778, 0.12824005737754318, 0.0757638888888889, 0.10466627917334424, 385892.66340320004, 97.86778174060362, 95.26162547900076, 472331.6987734, 81.39439923718766, 79.00078294444253, 100.526502662947, 98.55438810958661, 81.16594864725143, 81.37822425733242, -0.1683228352623573, -0.17069667300756614, -0.19259154056725844, -0.1742810663402965, -0.2244304470164764, -0.22759556401008818, -0.25678872075634457, -0.23237475512039532
WYAN002, Wyandotte Nation Casino, 2014-8, 2015-7, 28, 52, 24, 0.8571428571428571, 0.08527777777777777, 0.08896526364087817, 0.06125, 0.08351887228047981, 351937.80870449997, 91.3175424765179, 83.39978592459782, 658098.108737, 68.11904655180624, 66.30599069764102, 85.48780487804878, 77.73565734281526, 70.19555636062519, 67.89962374017388, -0.2540420525517001, -0.2049620995719508, -0.17888222231508333, -0.12653181228357463, -0.2963823946436501, -0.2391224495006093, -0.2086959260342639, -0.1476204476641704
WYAN002, Wyandotte Nation Casino, 2016-1, 2016-4, 58, 91, 33, 0.5689655172413793, 0.06479166666666666, 0.08959708383398698, 0.057916666666666665, 0.07617829755949149, 655208.79224849, 71.70940048686549, 70.19830685884097, 969786.0357291499, 64.21148352838178, 61.67480394566378, 74.80447849403524, 73.01903190897669, 41.94285373766802, 39.34696339819691, -0.1045597495945745, -0.12142034893116099, -0.4393002319906226, -0.4611409879105814, -0.18377168110561576, -0.2134054617577981, -0.7721034380441246, -0.8104902211761733